 ("initiative/NN" 2/7)
 ("track/NN" 1/11)
 ("remains/VBZ" 1/2)
 ("immediately/RB" 1/15)
 ("Assad/NNP" 1)
 ("money/NN" 3/31)
 ("$900/NN" 1)
 ("Yen/NNP" 1)
 ("on/IN" 33/667)
 ("stock/NN" 1/20)
 ("paying/VBG" 1/3)
 ("funds/NNS" 2/5)
 ("senior/JJ" 1/11)
 ("scheduled/VBN" 1/10)
 ("range/NN" 1/12)
 ("pledge/NN" 1/2)
 ("expected/VBN" 1/18)
 ("controls/NNS" 1/3)
 ("due/JJ" 1/8)
 ("U.N./CD" 9/19)
 ("reopened/VBD" 1)
 ("during/IN" 1/21)
 ("Reuters/NNP" 6/65)
 ("U.N.-sanctioned/CD" 1)
 ("enable/VB" 1/3)
 ("Studies/NNS" 1/2)
 ("Only/RB" 1/6)
 ("victims/NNS" 1/21)
 ("seeking/VBG" 1/9)
 ("Computer/NNP" 1/8)
 ("freeing/VBG" 1)
 ("cash/NN" 1/11)
 ("profit/NN" 1/5)
 ("though/IN" 1/9)
 ("reduction/NN" 1/4)
 ("dodging/VBG" 1)
 ("revival/NN" 1/2)
 ("rule/NN" 1/7)
 ("providing/VBG" 1/2)
 ("Iraqi/JJ" 1)
 ("purchases/NNS" 1)
 ("so/RB" 2/37)
 ("based/VBN" 1/17)
 ("Department/NN" 1/2)
 ("winning/VBG" 1/4)
 ("increases/NNS" 1/5)
 ("industries/NNS" 1/6)
 ("single/JJ" 1/19)
 ("rise/NN" 1/9)
 ("stopped/VBD" 1/10)
 ("Nihon/NNP" 1)
 ("troubled/JJ" 2/3)
 ("Investment/NNP" 1/3)
 ("relieve/VB" 1/2)
 ("moving/VBG" 2/15)
 ("discounted/VBN" 1/2)
 ("Another/DT" 1/13)
 ("establish/VB" 1/7)
 ("PLUNGES/NN" 1)
 ("programs/NNS" 1/5)
 ("Collection/NNP" 1)
 ("believes/VBZ" 1/11)
 ("Negroponte/NN" 1)
 ("controlled/VBN" 1/7)
 ("stance/NN" 1/4)
 ("always/RB" 1/8)
 ("giant/NN" 1/12)
 ("visited/VBD" 1/7)
 ("Dai-Ichi/NNP" 1)
 ("focused/VBN" 1/5)
 ("open/JJ" 1/20)
 ("soared/VBD" 1/5)
 ("pipeline/NN" 11/12)
 ("allies/NNS" 2/5)
 ("war/NN" 3/52)
 ("flagrant/JJ" 1)
 ("Fiscal/JJ" 1)
 ("entirely/RB" 1/4)
 ("exceeding/VBG" 1/2)
 ("opposition/NN" 1/22)
 ("restated/VBN" 1)
 ("speculation/NN" 1/9)
 ("reward/NN" 1/5)
 ("streamlining/VBG" 1)
 ("Osama/NN" 1/8)
 ("cooperation/NN" 1/7)
 ("FIRMS/NNS" 1)
 ("Policy/NNP" 1/6)
 ("optimism/NN" 1)
 ("left/VBN" 2/23)
 ("Salomon/NNP" 1/3)
 ("forecast/NN" 1/7)
 ("lower/JJR" 1/13)
 ("criticism./CD" 1)
 ("Debt-strapped/NN" 1)
 ("apprehension/NN" 1)
 ("liable/JJ" 1/7)
 ("sleeve/NN" 1)
 ("Lehigh/NNP" 1)
 ("gainers/NNS" 2/3)
 ("common/JJ" 1/11)
 ("heightened/VBN" 1)
 ("deflation/NN" 1)
 ("generated/VBN" 1/5)
 ("winter/NN" 1/6)
 ("reliance/NN" 1/7)
 ("wanted/VBD" 1/12)
 ("needs/VBZ" 1/12)
 ("trip/NN" 1/16)
 ("al-Arab/NN" 1)
 ("placing/VBG" 1/3)
 ("leading/VBG" 1/13)
 ("testing/NN" 1)
 ("relatively/RB" 1/7)
 ("changed/VBN" 1/7)
 ("accordance/NN" 1)
 ("include/VBP" 1/4)
 ("U.S./CD" 1/16)
 (".TOPX/CD" 1)
 ("trillion/CD" 1)
 ("thereon/RB" 1/7)
 ("Russia./CD" 1)
 ("per/IN" 1/12)
 ("sure/JJ" 1/14)
 ("Research/NNP" 1/11)
 ("months/NNS" 3/35)
 ("Hida/NN" 1)
 ("6952.T/CD" 1)
 ("D/NN" 1/3)
 ("yen/NNS" 10/17)
 ("speculate/VB" 1/3)
 ("bank/NN" 1/2)
 ("Syria/NNP" 1)
 ("refined/JJ" 1/2)
 ("year-on-year/JJ" 1/2)
 ("parties/NNS" 1/10)
 ("$2/NN" 1/7)
 ("eventually/RB" 1/5)
 ("group/NN" 3/59)
 ("slightly/RB" 1/7)
 ("Bank/NNP" 4/19)
 ("toymaker/NN" 1/3)
 ("trading/NN" 1/17)
 ("third-largest/JJ" 1/2)
 ("sharp/JJ" 1/5)
 ("receiving/VBG" 1)
 ("benefit/NN" 1/5)
 ("country/NN" 1/23)
 ("flout/VB" 1)
 ("RCC/NN" 1)
 ("referring/VBG" 1/6)
 ("Without/IN" 1/4)
 ("trusts/NNS" 1)
 ("fall/NN" 1/14)
 ("market/NN" 3/56)
 ("Though/IN" 1/4)
 ("speeding/VBG" 1)
 ("force/NN" 1/11)
 ("maker/NN" 1/13)
 ("L/NNP" 1/3)
 ("States/NNPS" 5/43)
 ("used/VBN" 4/59)
 ("Activity/NN" 1)
 ("Wednesday/NNP" 1/18)
 ("data/NNS" 1/18)
 ("after/IN" 7/144)
 ("professor/NN" 1/10)
 ("late/JJ" 3/29)
 ("Japan/NNP" 1/5)
 ("reinvigorate/VB" 1)
 ("downgrade/NN" 1)
 ("June./CD" 1)
 ("Co/NNP" 2/11)
 ("adopt/VB" 1/3)
 ("quantities/NNS" 1/2)
 ("gains/NNS" 1/6)
 ("consumption/NN" 1/4)
 ("al/NNS" 1/11)
 ("gauge/NN" 1/4)
 ("embargo/NN" 1/2)
 ("build/VB" 1/5)
 ("gas/NN" 1/6)
 ("Although/IN" 1/17)
 ("capital/NN" 2/13)
 ("Service/NNP" 1/17)
 ("points/NNS" 2/35)
 ("over/IN" 4/91)
 ("domestic/JJ" 1/12)
 ("previously/RB" 1/15)
 ("softer/JJR" 1)
 ("chance/NN" 1/14)
 ("measures/NNS" 1/6)
 ("All/DT" 2/31)
 ("list/NN" 2/7)
 ("changing/VBG" 1/3)
 ("Iran-Iraq/NNP" 1)
 ("East/NNP" 2/17)
 ("changes/NNS" 1/18)
 ("review/NN" 1/5)
 ("stocks/NNS" 1/17)
 ("evil/JJ" 1/9)
 ("month/NN" 1/18)
 ("seriously/RB" 1/3)
 ("Keizai/NNP" 1)
 ("acquire/VB" 1/3)
 ("generate/VB" 1/4)
 ("index/NN" 1/9)
 ("edged/VBD" 1)
 ("pumping/VBG" 1/2)
 ("network/NN" 1/21)
 ("solemn/JJ" 1)
 ("possibility/NN" 1/3)
 ("energies/NNS" 1)
 ("there/NN" 1/6)
 ("received/VBD" 1/14)
 ("troubles/NNS" 1)
 ("kept/VBD" 1/16)
 ("injections/NNS" 1)
 ("amount/NN" 2/15)
 ("karaoke/FW" 1/3)
 ("blamed/VBD" 1/12)
 ("separates/VBZ" 1/2)
 ("however/RB" 2/15)
 ("Middle/NNP" 3/13)
 ("waterway/NN" 1)
 ("purchasers/NNS" 1)
 ("volume/NN" 1/2)
 ("Council/NNP" 4/11)
 (".N225/CD" 1/2)
 ("HOPES/NNS" 1)
 ("entering/VBG" 1/3)
 ("newsletter/NN" 1)
 ("designed/VBN" 2/7)
 ("Damascus/NNP" 1)
 ("caught/VBN" 1/6)
 ("Hussein/NN" 1)
 ("cited/VBD" 1)
 ("Assistant/NNP" 1)
 ("similar/JJ" 1/17)
 ("importing/VBG" 1)
 ("5108.T/CD" 1)
 ("meets/VBZ" 1/2)
 ("state-backed/NN" 1)
 ("outside/IN" 1/11)
 ("accelerated/VBN" 1)
 ("try/VB" 1/22)
 ("crossing/VBG" 1/2)
 ("Kuwait/NNP" 1)
 ("As/IN" 1/18)
 ("plans/NNS" 1/18)
 ("one-and-a-half/NN" 1)
 ("port/NN" 1/2)
 ("Shuichi/NN" 1)
 ("bound/VBN" 1/4)
 ("rights/NNS" 1/16)
 ("buy/VB" 1/8)
 ("$730.8/CD" 1)
 ("program./CD" 1)
 ("weapons/NNS" 3/29)
 ("whether/IN" 1/19)
 ("making/VBG" 2/23)
 ("offering/NN" 1/7)
 ("Saturday/NNP" 1/18)
 ("six/CD" 1/13)
 ("merely/RB" 1/3)
 ("figure/NN" 1/15)
 ("sector/NN" 1/8)
 ("associate/JJ" 1/4)
 ("By/IN" 1/23)
 ("Secretary/NNP" 1/4)
 ("goods/NNS" 3/11)
 ("Global/NNP" 1/8)
 ("somewhat/RB" 1/2)
 ("Baghdad/NN" 1)
 ("Quotes/NN" 1/7)
 ("debt/NN" 1/3)
 ("Sony/NNP" 2/3)
 ("unclear/JJ" 1/4)
 ("helped/VBD" 1/15)
 ("confidence/NN" 1/14)
 ("million/CD" 1/18)
 ("shut/VBN" 1/4)
 ("between/IN" 1/12)
 ("Sanyo/NNP" 1)
 ("plug/NN" 2/3)
 ("Burns/NNP" 1)
 ("slackened./CD" 1)
 ("Rostom/NN" 1)
 ("Shimbun/NNP" 1)
 ("Syrian-produced/NN" 1)
 ("flow/NN" 2/9)
 ("loss/NN" 1/6)
 ("millions/NNS" 1/13)
 ("Daikyo/NN" 1)
 ("8305.T/CD" 1)
 ("refocused/VBD" 1)
 ("gained/VBD" 1/4)
 ("redistribution/NN" 1/8)
 ("only/RB" 4/87)
 ("profits/NNS" 1/10)
 ("working/VBG" 1/15)
 ("unlike/IN" 1/5)
 ("content/NN" 3/23)
 ("cashed/VBD" 1)
 ("renewal/NN" 1)
 ("University./CD" 1/2)
 ("covers/VBZ" 1/2)
 ("Bey/NNP" 1/3)
 ("$1/NN" 2/11)
 ("what/WP" 4/83)
 ("civilian/JJ" 1)
 ("stepped/VBD" 1/3)
 ("Associates/NNPS" 1/6)
 ("Ltd/NNP" 2/3)
 ("oil/NN" 9/10)
 ("But/CC" 5/114)
 ("U.S.-led/CD" 1/2)
 ("revive/VB" 1)
 ("substance/NN" 1/3)
 ("priorities/NNS" 1)
 ("Iran/NNP" 1/2)
 ("Decliners/NNS" 1)
 ("reluctant/JJ" 1/2)
 ("equity/NN" 1/4)
 ("pressure/NN" 1/16)
 ("Copyright/NNP" 1/10)
 ("economic/JJ" 2/41)
 ("concentrating/VBG" 1)
 ("part/NN" 1/20)
 ("Drollas/NN" 1)
 ("pays/VBZ" 1/2)
 ("volume./CD" 1/2)
 ("countries/NNS" 1/13)
 ("re-publication/NN" 1/7)
 ("package/NN" 2/3)
 ("retail/JJ" 1/2)
 ("seriousness/NN" 1)
 ("deposited/VBN" 1)
 ("proposed/VBN" 1/15)
 ("banks'/NN" 1/2)
 ("under/IN" 4/43)
 ("requirements/NNS" 1/2)
 ("totalling/VBG" 1)
 ("manager/NN" 1/8)
 ("record/NN" 1/23)
 ("section/NN" 1/2)
 ("destruction./CD" 1/3)
 ("confronting/VBG" 1)
 ("jumped/VBD" 2/9)
 ("consider/VB" 1/15)
 ("includes/VBZ" 1/8)
 ("diplomacy/NN" 1/2)
 ("December/NNP" 1/13)
 ("applied/VBN" 1/3)
 ("reflects/VBZ" 2/3)
 ("compliance/NN" 2/3)
 ("agreement/NN" 1/5)
 ("To/TO" 1/16)
 ("Investors/NNS" 1/9)
 ("purposes/NNS" 1/9)
 ("neither/DT" 1/3)
 ("registered/VBN" 1/10)
 ("thing/NN" 1/14)
 ("London/NNP" 1/15)
 ("step/NN" 1/10)
 ("actions/NNS" 1/14)
 ("tax-relief/NN" 1)
 ("aimed/VBN" 1/10)
 ("delays/NNS" 1/7)
 ("Barney/NNP" 1/3)
 ("invasion./CD" 1/3)
 ("briefly/NN" 1/2)
 ("boosted/VBD" 1/4)
 ("increased/VBN" 1/4)
 ("trouble/NN" 1/4)
 ("Japan/NN" 2/5)
 ("refrained/VBD" 1/2)
 ("slip/VB" 1)
 ("6758.T/CD" 1)
 ("March/NNP" 1/21)
 ("Nations/NNPS" 4/9)
 ("providers/NNS" 1/7)
 ("giving/VBG" 1/8)
 ("mass/NN" 1/5)
 ("British/JJ" 1/18)
 ("economical/JJ" 1)
 ("economist/NN" 1/5)
 ("public/JJ" 2/35)
 ("decisive/JJ" 1)
 ("highlighted/VBN" 1/6)
 ("ready/JJ" 1/6)
 ("happen/VB" 1/4)
 ("unhappiness/NN" 1)
 ("finalise/NN" 1)
 ("daily/JJ" 3/11)
 ("member/NN" 1/20)
 ("relationship/NN" 2/9)
 ("destruction/NN" 1/5)
 ("invaded/VBD" 1)
 ("bold/JJ" 2/3)
 ("Energy/NNP" 1/2)
 ("taxpayer/NN" 1)
 ("aid/NN" 1/10)
 ("suffering/VBG" 1/4)
 ("James/NNP" 1/7)
 ("measure/NN" 1/7)
 ("imposed/VBN" 1/6)
 ("Barkey/NN" 1)
 ("chosen/VBN" 1/3)
 ("quotes/NNS" 1/7)
 ("could/MD" 1/20)
 ("schemes/NNS" 1)
 ("purposes./CD" 1)
 ("high/JJ" 1/16)
 ("blocked/VBN" 1/2)
 ("shortly/RB" 1/7)
 ("loans/NNS" 2/3)
 ("DAIEI/NN" 1)
 ("prevent/VB" 1/7)
 ("favors/VBZ" 1/2)
 ("sanctions/NNS" 11/15)
 ("without/IN" 1/22)
 ("Banias/NN" 1)
 ("raised/VBN" 1/14)
 ("ultimate/JJ" 1/3)
 ("audio-visual/JJ" 1)
 ("affects/VBZ" 1/2)
 ("sphere/NN" 1/13)
 ("8263.T/CD" 1)
 ("said./CD" 2/9)
 ("poses/VBZ" 1/3)
 ("site/NN" 1/13)
 ("Group/NNP" 1/19)
 ("higher/JJR" 2/35)
 ("Syrians/NNPS" 1)
 ("apply/VB" 1/3)
 ("point/NN" 1/8)
 ("United/NNP" 9/56)
 ("officials/NNS" 5/54)
 ("personal/JJ" 1/19)
 ("connects/VBZ" 1)
 ("Survey/NNP" 1/3)
 ("watches/NNS" 1/4)
 ("intended/VBN" 1/8)
 ("E-kara/NN" 1/4)
 ("oversees/VBZ" 1/2)
 ("Sanyo/NN" 1)
 ("restricts/VBZ" 1)
 ("restrictions/NNS" 1)
 ("Syrian/JJ" 1)
 ("Mediterranean/NNP" 1/2)
 ("puts/VBZ" 1/4)
 ("advance/NN" 1/6)
 ("Friday/NN" 1/6)
 ("test/NN" 1/9)
 ("limited/JJ" 1/5)
 ("vigilant/JJ" 1)
 ("sessions/NNS" 1)
 ("border/NN" 3/7)
 ("absence/NN" 1)
 ("U.S.-Syrian/CD" 1)
 ("sharing/VBG" 1/3)
 ("choke/VB" 1)
 ("anti-deflation/NN" 1/2)
 ("possible/JJ" 1/22)
 ("552-mile/NN" 1)
 ("three-year/JJ" 1/4)
 ("crude/NN" 2/3)
 ("Make/VB" 1/2)
 ("monetary/JJ" 1/3)
 ("exports/NNS" 2/3)
 ("bad/JJ" 2/15)
 ("ended/VBD" 1/11)
 ("operate/VB" 2/5)
 ("Henri/NNP" 1)
 ("interdiction/NN" 1)
 ("amounts/NNS" 1/2)
 ("barred/VBN" 1)
 ("Holdings/NNP" 1/4)
 ("Leo/NNP" 1)
 ("ratio/NN" 1)
 ("corporate/JJ" 1/14)
 ("ways/NNS" 1/14)
 ("interview/NN" 1/8)
 ("related/VBN" 1/5)
 ("target/NN" 1/5)
 ("Shatt/NN" 1)
 ("copying/NN" 1/8)
 ("offender/NN" 1)
 ("sales/NNS" 2/33)
 ("topic/NN" 1/2)
 ("errors/NNS" 1/7)
 ("Unlike/IN" 1/2)
 ("pursuit/NN" 1/3)
 ("contention/NN" 1/2)
 ("halting/VBG" 1)
 ("require/VB" 1/8)
 ("caching/NN" 1/7)
 ("axis/NN" 1/6)
 ("Centre/NNP" 1)
 ("terrorism/NN" 1/5)
 ("pay/VB" 1/3)
 ("anything/NN" 1/10)
 ("significant/JJ" 1/13)
 ("accounts/NNS" 1/5)
 ("market./CD" 1/2)
 ("manufacturer/NN" 1/4)
 ("linked/VBN" 1/5)
 ("trademarks/NNS" 1/7)
 ("Eastern/NNP" 1/6)
 ("benchmark/NN" 1/2)
 ("entice/VB" 1)
 ("Tokyo/NNP" 1/2)
 ("Baghdad/NNP" 1/2)
 ("assurances/NNS" 1/4)
 ("mistake/NN" 1/2)
 ("builder/NN" 1/2)
 ("existing/VBG" 1/5)
 ("tougher/JJR" 1/2)
 ("having/VBG" 1/20)
 ("State/NNP" 1/6)
 ("times/NNS" 3/38)
 ("prior/RB" 1/11)
 ("Colin/NNP" 1/4)
 ("Placke/NN" 1)
 ("attributed/VBD" 1)
 ("compensate/VB" 1/3)
 ("Kinmont/NN" 1)
 ("block/NN" 1/2)
 ("average/JJ" 1/18)
 ("fell/VBD" 1/23)
 ("dollars/NNS" 1/11)
 ("percent/NN" 3/47)
 ("TOPIX/NN" 1)
 ("emphasis/NN" 1/3)
 ("Stock/NNP" 1/6)
 ("experts/NNS" 1/7)
 ("reserved/VBN" 1/10)
 ("Last/JJ" 1/16)
 ("program/NN" 5/16)
 ("increasingly/RB" 1/8)
 ("denies/VBZ" 1/4)
 ("difficult/JJ" 1/7)
 ("disposal/NN" 1)
 ("source/NN" 2/21)
 ("use/NN" 2/25)
 ("observing/VBG" 1)
 ("militant/JJ" 1/5)
 ("shall/MD" 1/7)
 ("Hussein/NNP" 1/5)
 ("oil-for-food/NN" 1)
 ("sticking/VBG" 1)
 ("Jordan/NNP" 1/15)
 ("its/PRP" 5/63)
 ("military/JJ" 3/40)
 ("Exchange/NNP" 1/10)
 ("sought/VBD" 1/3)
 ("climbed/VBD" 1/9)
 ("September/NNP" 1/12)
 ("while/IN" 1/15)
 ("ending/VBG" 1/6)
 ("tried/VBD" 1/15)
 ("day/NN" 4/35)
 ("according/VBG" 1/18)
 ("$38.78/CD" 1)
 ("digital/JJ" 1/5)
 ("largest/JJS" 4/31)
 ("weekly/JJ" 1/3)
 ("broader/JJR" 3/7)
 ("lenders/NNS" 1)
 ("tyres/NN" 1)
 ("framing/NN" 1/7)
 ("logo/NN" 1/7)
 ("reporters/NNS" 1/19)
 ("consent/NN" 2/15)
 ("re-distribution/NN" 1/7)
 ("Powell/NNP" 8/15)
 ("President/NNP" 5/72)
 ("opened/VBD" 1/13)
 ("doubt/NN" 1/8)
 ("Laden/NN" 1/16)
 ("complied/VBN" 1)
 ("tightening/VBG" 2/3)
 ("through/IN" 1/15)
 ("Gulf/NNP" 1/2)
 ("black/JJ" 1/13)
 ("8840.T/CD" 1)
 ("maintain/VB" 1/2)
 ("rating/NN" 1/6)
 ("intelligence/NN" 3/8)
 ("willing/JJ" 1/6)
 ("net/JJ" 2/9)
 ("closed/VBD" 1/15)
 ("discounts/NNS" 1)
 ("neighbors/NNS" 1/5)
 ("Nikko/NNP" 1)
 ("bin/NN" 1/17)
 ("vigor/NN" 1)
 ("estimate/NN" 1/6)
 ("brought/VBN" 1/16)
 ("greater/JJR" 1/9)
 ("faced/VBN" 1/6)
 ("Asahi/NNP" 1)
 ("lost/VBD" 1/17)
 ("spend/VB" 1/8)
 ("ambassador/NN" 1/2)
 ("7969.T/CD" 1)
 ("terrorism./CD" 1/2)
 ("attractive/JJ" 1/2)
 ("commitment/NN" 1/3)
 ("earlier/RBR" 3/20)
 ("hoped/VBD" 1/5)
 ("assets/NNS" 1/3)
 ("growing/VBG" 1/12)
 ("Iraq/NN" 1/2)
 ("sharply/RB" 1/10)
 ("Yet/RB" 1/5)
 ("success/NN" 1/8)
 ("increase/NN" 1/17)
 ("plunged/VBD" 1/2)
 ("little/JJ" 1/17)
 ("Trust/NNP" 1/5)
 ("cuts/NNS" 1/6)
 ("redoubled/VBN" 1)
 ("efforts/NNS" 1/7)
 ("Saddam/NNP" 1/2)
 ("winner/NN" 1/6)
 ("Cambridge/NNP" 1/2)
 ("noted/VBD" 1/8)
 ("calculators/NNS" 1)
 ("illegal/JJ" 1/7)
 ("Calling/VBG" 1)
 ("precisely/RB" 1/3)
 ("J/NNP" 1)
 ("encountered/VBN" 1/3)
 ("nurture/VB" 1)
 ("investors/NNS" 1/20)
 ("despite/IN" 1/13)
 ("people./CD" 1/4)
 ("capitals/NNS" 1)
 ("Are/VBP" 1/3)
 ("nothing/NN" 1/14)
 ("makes/VBZ" 1/13)
 ("bring/VB" 2/13)
 ("lifted/VBD" 1/5)
 ("allows/VBZ" 1/7)
 ("discussions/NNS" 1/2)
 ("strategist/NN" 1/6)
 ("checking/VBG" 1/3)
 ("run/VB" 1/15)
 ("revenue/NN" 2/5)
 ("actively/RB" 1/3)
 ("happen./CD" 1)
 ("Bridgestone/NNP" 1)
 ("written/VBN" 2/29)
 ("When/WRB" 3/22)
 ("violation/NN" 1)
 ("Analysts/NNS" 4/9)
 ("War/NNP" 1/12)
 ("billion/CD" 5/47)
 ("Iraq/NNP" 15/29)
 ("Qaeda/NN" 1/11)
 ("triple/JJ" 1)
 ("PACKAGE/NN" 1)
 ("administration/NN" 8/23)
 ("gave/VBD" 1/17)
 ("course/NN" 1/12)
 ("direct/JJ" 1/9)
 ("now/RB" 2/31)
 ("tripled/VBN" 1)
 ("entity/NN" 1/3)
 ("trade/NN" 1/10)
 ("particularly/RB" 1/13)
 ("Kuwaiti/JJ" 1)
 ("estimated./CD" 1)
 ("banks/NNS" 3/4)
 ("declared/VBD" 1/4)
 ("service/NN" 1/10)
 ("William/NNP" 1/5)
 ("Turkey/NNP" 1)
 ("humanitarian/JJ" 1)
 ("portfolio/NN" 1/3)
 ("industry/NN" 3/26)
 ("surcharges/NNS" 1)
 ("smuggling/VBG" 1)
 ("sell/VB" 1/9)
 ("$1=134.09/CD" 1)
 ("electronics/NNS" 1/5)
 ("arguing/VBG" 1/3)
 ("medicine/NN" 1/3)
 ("Bush/NNP" 5/96)
 ("occurred/VBD" 1/3)
 ("Smith/NNP" 1/5)
 ("got/VBD" 1/22)
 ("followed/VBD" 1/9)
 ("any/DT" 5/76)
 ("proposal/NN" 1/9)
 ("finance/NN" 1/9)
 ("second-largest/JJ" 1)
 ("rose/VBD" 1/16)
 ("announce/VB" 1)
 ("Security/NNP" 3/10)
 ("expressly/RB" 2/15)
 ("consensus/NN" 1/3)
 ("prohibited/VBN" 2/15)
 ("resistance/NN" 1/13)
 ("threats/NNS" 1/7)
 ("ease/VB" 1)
 ("merchants/NNS" 1)
 ("Mizuho/NN" 1)
 ("TOKYO/NN" 1/2)
 ("Syria/NN" 1)
 ("means/VBZ" 1/12)
 ("BRIDGESTONE/NN" 1)
 ("c/NN" 1/9)
 ("policy/NN" 2/17)
 ("sponsors/NNS" 1)
 ("Corp/NNP" 3/13)
 ("receives/VBZ" 1/3)
 ("Zoubi/NN" 1)
 ("diplomats/NNS" 1)
 ("Kangyo/NNP" 1)
 ("Bashar/NN" 1)
 ("Monday/NNP" 1/12)
 ("provided/VBN" 1/13)
 ("wrong/JJ" 1/3)
 ("Takara/NN" 1/4)
 ("illicit/JJ" 1)
 ("barrels./CD" 1)
 ("resolutions/NNS" 1)
 ("contrast/NN" 1/4)
 ("auspices/NNS" 1)
 ("plan/NN" 1/10)
 ("faded/VBN" 1)
 ("diplomat/NN" 1/3)
 ("smart/JJ" 1/3)
 ("together./CD" 1)
 ("leak/NN" 1)
 ("passing./CD" 1)
 ("admit/VB" 1)
 ("expert/NN" 1)
 ("tumbled/VBD" 1/3))
(("/NN" 1/4)
 ("starting/VBG" 1/4)
 ("arguments/NNS" 1)
 ("woes/NNS" 1/2)
 ("Number/NN" 1/3)
 ("bid/NN" 2/9)
 ("thousands/NNS" 3/13)
 ("grasp/VB" 1/2)
 ("jeopardise/VB" 1)
 ("allow/VB" 1/5)
 ("EU/NN" 1/8)
 ("OS/NN" 1)
 ("stronger/JJR" 1/2)
 ("Corus/NN" 1)
 ("slap/VB" 1)
 ("goodwill/NN" 1)
 ("company/NN" 4/77)
 ("fact/NN" 1/15)
 ("tonnes/NN" 1)
 ("rose/VBD" 7/32)
 ("doing/VBG" 1/18)
 ("reserved/VBN" 1/10)
 ("CW.L/CD" 1)
 ("Europe/NNP" 1/13)
 ("export/NN" 2/3)
 ("overweight/JJ" 1)
 ("sixth/JJ" 1/3)
 ("banking/NN" 1)
 ("industry/NN" 4/13)
 ("tariffs/NNS" 11/16)
 ("investment/NN" 1/19)
 ("mapped/VBN" 1)
 ("further/JJ" 1/15)
 ("Observer/NNP" 1/12)
 ("PSON.L/CD" 1)
 ("former/JJ" 1/23)
 ("took/VBD" 3/29)
 ("donation/NN" 1/5)
 ("paid/VBN" 1/3)
 ("upon.'/CD" 1)
 ("trade/NN" 1/20)
 ("ambassador/NN" 1/4)
 ("luck/NN" 1/2)
 ("industrial/JJ" 1/7)
 ("Ispat/NN" 1)
 ("support/NN" 1/7)
 ("Steel/NNP" 4/7)
 ("Imports/NNS" 1/2)
 ("switch/NN" 1/2)
 ("mid-cap/NN" 1)
 ("access/NN" 1/5)
 ("rest/NN" 1/9)
 ("led/VBN" 1/7)
 ("If/IN" 2/29)
 ("aerial/JJ" 1)
 ("stock/NN" 1/20)
 ("Mobile/NNP" 1)
 ("see/VB" 1/9)
 ("Blair/NNP" 1/9)
 ("wrote/VBD" 1/5)
 ("US/PRP" 3/5)
 ("MPs/NNS" 1/3)
 ("spokesman/NN" 1/12)
 ("FALLS/NN" 1)
 ("expressly/RB" 2/15)
 ("Reuters/NNP" 11/130)
 ("decide/VB" 1/7)
 ("intended/VBN" 1/8)
 ("Romanian/JJ" 1/2)
 ("'Ispat/NN" 1)
